1.35847586057588,2.56520797838794
1.358865555315,2.56351365343524
1.35925525005412,2.56181932848254
1.35964494479325,2.56012500352984
1.36003463953237,2.55843067857714
1.36042433427149,2.55673635362444
1.36081402901061,2.55504202867174
1.36120372374973,2.55334770371904
1.36159341848885,2.55165337876634
1.36198311322797,2.54995905381364
1.36237280796709,2.54826472886094
1.36276250270621,2.54657040390824
1.36315219744533,2.54487607895554
1.36354189218446,2.54318175400284
1.36393158692358,2.54148742905014
1.3643212816627,2.53979310409744
1.36471097640182,2.53809877914474
1.36510067114094,2.53640445419204
1.36549036588006,2.53471012923934
1.36588006061918,2.53301580428664
1.3662697553583,2.53132147933394
1.36665945009742,2.52962715438124
1.36704914483654,2.52793282942854
1.36743883957567,2.52623850447584
1.36782853431479,2.52454417952314
1.36821822905391,2.52284985457044
1.36860792379303,2.52115552961774
1.36899761853215,2.51946120466504
1.36938731327127,2.51776687971234
1.36977700801039,2.51607255475964
1.37016670274951,2.51437822980694
1.37055639748863,2.51268390485424
1.37094609222775,2.51098957990154
1.37133578696688,2.50929525494884
1.371725481706,2.50760092999614
1.37211517644512,2.50590660504344
1.37250487118424,2.50421228009074
1.37289456592336,2.50251795513804
1.37328426066248,2.50082363018534
1.3736739554016,2.49912930523264
1.37406365014072,2.49743498027994
1.37445334487984,2.49574065532724
1.37484303961897,2.49404633037454
1.37523273435809,2.49235200542184
1.37562242909721,2.49065768046914
1.37601212383633,2.48896335551644
1.37640181857545,2.48726903056374
1.37679151331457,2.48557470561104
1.37718120805369,2.48388038065834
1.37757090279281,2.48218605570564
1.37796059753193,2.48049173075294
1.37835029227105,2.47879740580024
1.37873998701018,2.47710308084754
1.3791296817493,2.47540875589484
1.37951937648842,2.47371443094214
1.37990907122754,2.47202010598944
1.38029876596666,2.47032578103674
1.38068846070578,2.46863145608404
1.3810781554449,2.46693713113134
1.38146785018402,2.46524280617864
1.38185754492314,2.46354848122594
1.38224723966226,2.46185415627324
1.38263693440139,2.46015983132054
1.38302662914051,2.45846550636784
1.38341632387963,2.45677118141514
1.38380601861875,2.45507685646244
1.38419571335787,2.45338253150974
1.38458540809699,2.45168820655704
1.38497510283611,2.44999388160434
1.38536479757523,2.44829955665164
1.38575449231435,2.44660523169894
1.38614418705347,2.44491090674624
1.3865338817926,2.44321658179354
1.38692357653172,2.44152225684084
1.38731327127084,2.43982793188814
1.38770296600996,2.43813360693544
1.38809266074908,2.43643928198274
1.3884823554882,2.43474495703004
1.38887205022732,2.43305063207734
1.38926174496644,2.43135630712464
1.38965143970556,2.42966198217194
1.39004113444469,2.42796765721924
1.39043082918381,2.42627333226654
1.39082052392293,2.42457900731384
1.39121021866205,2.42288468236114
1.39159991340117,2.42119035740844
1.39198960814029,2.41949603245574
1.39237930287941,2.41780170750304
1.39276899761853,2.41610738255034
1.39315869235765,2.41441305759764
1.39354838709677,2.41271873264494
1.3939380818359,2.41102440769224
1.39432777657502,2.40933008273954
1.39471747131414,2.40763575778684
1.39510716605326,2.40594143283414
1.39549686079238,2.40424710788144
1.3958865555315,2.40255278292874
1.39627625027062,2.40085845797604
1.39666594500974,2.39916413302334
1.39705563974886,2.39746980807063
1.39744533448798,2.39577548311793
1.39783502922711,2.39408115816524
1.39822472396623,2.39238683321253
1.39861441870535,2.39069250825983
1.39900411344447,2.38899818330713
1.39939380818359,2.38730385835443
1.39978350292271,2.38560953340173
1.40017319766183,2.38391520844903
1.40056289240095,2.38222088349633
1.40095258714007,2.38052655854363
1.40134228187919,2.37883223359093
1.40173197661832,2.37713790863823
1.40212167135744,2.37544358368553
1.40251136609656,2.37374925873283
1.40290106083568,2.37205493378013
1.4032907555748,2.37036060882743
1.40368045031392,2.36866628387473
1.40407014505304,2.36697195892203
1.40445983979216,2.36527763396933
1.40484953453128,2.36358330901663
1.4052392292704,2.36188898406393
1.40562892400953,2.36019465911123
1.40601861874865,2.35850033415853
1.40640831348777,2.35680600920583
1.40679800822689,2.35511168425313
1.40718770296601,2.35341735930043
1.40757739770513,2.35172303434773
1.40796709244425,2.35002870939503
1.40835678718337,2.34833438444233
1.40874648192249,2.34664005948963
1.40913617666162,2.34494573453693
1.40952587140074,2.34325140958423
1.40991556613986,2.34155708463153
1.41030526087898,2.33986275967883
1.4106949556181,2.33816843472613
1.41108465035722,2.33647410977343
1.41147434509634,2.33477978482073
1.41186403983546,2.33308545986803
1.41225373457458,2.33139113491533
1.4126434293137,2.32969680996263
1.41303312405283,2.32800248500993
1.41342281879195,2.32630816005723
1.41381251353107,2.32461383510453
1.41420220827019,2.32291951015183
1.41459190300931,2.32122518519913
1.41498159774843,2.31953086024643
1.41537129248755,2.31783653529373
1.41576098722667,2.31614221034103
1.41615068196579,2.31444788538833
1.41654037670491,2.31275356043563
1.41693007144404,2.31105923548293
1.41731976618316,2.30936491053023
1.41770946092228,2.30767058557753
1.4180991556614,2.30597626062483
1.41848885040052,2.30428193567213
1.41887854513964,2.30258761071943
1.41926823987876,2.30089328576673
1.41965793461788,2.29919896081403
1.420047629357,2.29750463586133
1.42043732409612,2.29581031090863
1.42082701883525,2.29411598595593
1.42121671357437,2.29242166100323
1.42160640831349,2.29072733605053
1.42199610305261,2.28903301109783
1.42238579779173,2.28733868614513
1.42277549253085,2.28564436119243
1.42316518726997,2.28395003623973
1.42355488200909,2.28225571128703
1.42394457674821,2.28056138633433
1.42433427148734,2.27886706138163
1.42472396622646,2.27717273642893
1.42511366096558,2.27547841147623
1.4255033557047,2.27378408652353
1.42589305044382,2.27208976157083
1.42628274518294,2.27039543661813
1.42667243992206,2.26870111166543
1.42706213466118,2.26700678671273
1.4274518294003,2.26531246176003
1.42784152413942,2.26361813680733
1.42823121887855,2.26192381185463
1.42862091361767,2.26022948690193
1.42901060835679,2.25853516194923
1.42940030309591,2.25684083699653
1.42978999783503,2.25514651204383
1.43017969257415,2.25345218709113
1.43056938731327,2.25175786213843
1.43095908205239,2.25006353718573
1.43134877679151,2.24836921223303
1.43173847153063,2.24667488728033
1.43212816626976,2.24498056232763
1.43251786100888,2.24328623737493
1.432907555748,2.24159191242223
1.43329725048712,2.23989758746953
1.43368694522624,2.23820326251683
1.43407663996536,2.23650893756413
1.43446633470448,2.23481461261143
1.4348560294436,2.23312028765873
1.43524572418272,2.23142596270603
1.43563541892184,2.22973163775332
1.43602511366097,2.22803731280063
1.43641480840009,2.22634298784793
1.43680450313921,2.22464866289523
1.43719419787833,2.22295433794253
1.43758389261745,2.22126001298983
1.43797358735657,2.21956568803712
1.43836328209569,2.21787136308442
1.43875297683481,2.21617703813172
1.43914267157393,2.21448271317902
1.43953236631305,2.21278838822632
1.43992206105218,2.21109406327363
1.4403117557913,2.20939973832092
1.44070145053042,2.20770541336822
1.44109114526954,2.20601108841552
1.44148084000866,2.20431676346282
1.44187053474778,2.20262243851012
1.4422602294869,2.20092811355742
1.44264992422602,2.19923378860472
1.44303961896514,2.19753946365202
1.44342931370427,2.19584513869932
1.44381900844339,2.19415081374662
1.44420870318251,2.19245648879392
1.44459839792163,2.19076216384122
1.44498809266075,2.18906783888852
1.44537778739987,2.18737351393582
1.44576748213899,2.18567918898312
1.44615717687811,2.18398486403042
1.44654687161723,2.18229053907772
1.44693656635635,2.18059621412502
1.44732626109548,2.17890188917232
1.4477159558346,2.17720756421962
1.44810565057372,2.17551323926692
1.44849534531284,2.17381891431422
1.44888504005196,2.17212458936152
1.44927473479108,2.17043026440882
1.4496644295302,2.16873593945612
1.45005412426932,2.16704161450342
1.45044381900844,2.16534728955072
1.45083351374756,2.16365296459802
1.45122320848669,2.16195863964532
1.45161290322581,2.16026431469262
1.45200259796493,2.15856998973992
1.45239229270405,2.15687566478722
1.45278198744317,2.15518133983452
1.45317168218229,2.15348701488182
1.45356137692141,2.15179268992912
1.45395107166053,2.15009836497642
1.45434076639965,2.14840404002372
1.45473046113877,2.14670971507102
1.4551201558779,2.14501539011832
1.45550985061702,2.14332106516562
1.45589954535614,2.14162674021292
1.45628924009526,2.13993241526022
1.45667893483438,2.13823809030752
1.4570686295735,2.13654376535482
1.45745832431262,2.13484944040212
1.45784801905174,2.13315511544942
1.45823771379086,2.13146079049672
1.45862740852998,2.12976646554402
1.45901710326911,2.12807214059132
1.45940679800823,2.12637781563862
1.45979649274735,2.12468349068592
1.46018618748647,2.12298916573322
1.46057588222559,2.12129484078052
1.46096557696471,2.11960051582782
1.46135527170383,2.11790619087512
1.46174496644295,2.11621186592242
1.46213466118207,2.11451754096972
1.4625243559212,2.11282321601702
1.46291405066032,2.11112889106432
1.46330374539944,2.10943456611162
1.46369344013856,2.10774024115892
1.46408313487768,2.10604591620622
1.4644728296168,2.10435159125352
1.46486252435592,2.10265726630082
1.46525221909504,2.10096294134812
1.46564191383416,2.09926861639542
1.46603160857328,2.09757429144272
1.46642130331241,2.09587996649002
1.46681099805153,2.09418564153732
1.46720069279065,2.09249131658462
1.46759038752977,2.09079699163192
1.46798008226889,2.08910266667922
1.46836977700801,2.08740834172652
1.46875947174713,2.08571401677382
1.46914916648625,2.08401969182112
1.46953886122537,2.08232536686842
1.46992855596449,2.08063104191572
1.47031825070362,2.07893671696302
1.47070794544274,2.07724239201032
1.47109764018186,2.07554806705762
1.47148733492098,2.07385374210492
1.4718770296601,2.07215941715222
1.47226672439922,2.07046509219952
1.47265641913834,2.06877076724682
1.47304611387746,2.06707644229412
1.47343580861658,2.06538211734142
1.47382550335571,2.06368779238872
1.47421519809483,2.06199346743602
1.47460489283395,2.06029914248332
1.47499458757307,2.05860481753062
1.47538428231219,2.05691049257792
1.47577397705131,2.05521616762522
1.47616367179043,2.05352184267252
1.47655336652955,2.05182751771982
1.47694306126867,2.05013319276712
1.47733275600779,2.04843886781442
1.47772245074691,2.04674454286172
1.47811214548604,2.04505021790902
1.47850184022516,2.04335589295631
1.47889153496428,2.04166156800362
1.4792812297034,2.03996724305091
1.47967092444252,2.03827291809821
1.48006061918164,2.03657859314551
1.48045031392076,2.03488426819281
1.48084000865988,2.03318994324011
1.481229703399,2.03149561828741
1.48161939813813,2.02980129333471
1.48200909287725,2.02810696838201
1.48239878761637,2.02641264342931
1.48278848235549,2.02471831847661
1.48317817709461,2.02302399352391
1.48356787183373,2.02132966857121
1.48395756657285,2.01963534361851
1.48434726131197,2.01794101866581
1.48473695605109,2.01624669371311
1.48512665079021,2.01455236876041
1.48551634552934,2.01285804380771
1.48590604026846,2.01116371885501
1.48629573500758,2.00946939390231
1.4866854297467,2.00777506894961
1.48707512448582,2.00608074399691
1.48746481922494,2.00438641904421
1.48785451396406,2.00269209409151
1.48824420870318,2.00099776913881
1.4886339034423,1.99930344418611
1.48902359818142,1.99760911923341
1.48941329292055,1.99591479428071
1.48980298765967,1.99422046932801
1.49019268239879,1.99252614437531
1.49058237713791,1.99083181942261
1.49097207187703,1.98913749446991
1.49136176661615,1.98744316951721
1.49175146135527,1.98574884456451
1.49214115609439,1.98405451961181
1.49253085083351,1.98236019465911
1.49292054557263,1.98066586970641
1.49331024031176,1.97897154475371
1.49369993505088,1.97727721980101
1.49408962979,1.97558289484831
1.49447932452912,1.97388856989561
1.49486901926824,1.97219424494291
1.49525871400736,1.97049991999021
1.49564840874648,1.96880559503751
1.4960381034856,1.96711127008481
1.49642779822472,1.96541694513211
1.49681749296385,1.96372262017941
1.49720718770297,1.96202829522671
1.49759688244209,1.96033397027401
1.49798657718121,1.95863964532131
1.49837627192033,1.95694532036861
1.49876596665945,1.95525099541591
1.49915566139857,1.95355667046321
1.49954535613769,1.95186234551051
1.49993505087681,1.95016802055781
1.50032474561593,1.94847369560511
1.50071444035506,1.94677937065241
1.50110413509418,1.94508504569971
1.5014938298333,1.94339072074701
1.50188352457242,1.94169639579431
1.50227321931154,1.94000207084161
1.50266291405066,1.93830774588891
1.50305260878978,1.93661342093621
1.5034423035289,1.93491909598351
1.50383199826802,1.93322477103081
1.50422169300714,1.93153044607811
1.50461138774627,1.92983612112541
1.50500108248539,1.92814179617271
1.50539077722451,1.92644747122001
1.50578047196363,1.92475314626731
1.50617016670275,1.92305882131461
1.50655986144187,1.92136449636191
1.50694955618099,1.91967017140921
1.50733925092011,1.91797584645651
1.50772894565923,1.91628152150381
1.50811864039835,1.91458719655111
1.50850833513748,1.91289287159841
1.5088980298766,1.91119854664571
1.50928772461572,1.90950422169301
1.50967741935484,1.90780989674031
1.51006711409396,1.90611557178761
1.51045680883308,1.90442124683491
1.5108465035722,1.90272692188221
1.51123619831132,1.90103259692951
1.51162589305044,1.89933827197681
1.51201558778957,1.89764394702411
1.51240528252869,1.89594962207141
1.51279497726781,1.89425529711871
1.51318467200693,1.89256097216601
1.51357436674605,1.89086664721331
1.51396406148517,1.88917232226061
1.51435375622429,1.88747799730791
1.51474345096341,1.88578367235521
1.51513314570253,1.88408934740251
1.51552284044165,1.88239502244981
1.51591253518078,1.88070069749711
1.5163022299199,1.87900637254441
1.51669192465902,1.87731204759171
1.51708161939814,1.87561772263901
1.51747131413726,1.87392339768631
1.51786100887638,1.87222907273361
1.5182507036155,1.87053474778091
1.51864039835462,1.86884042282821
1.51903009309374,1.86714609787551
1.51941978783286,1.8654517729228
1.51980948257199,1.8637574479701
1.52019917731111,1.8620631230174
1.52058887205023,1.8603687980647
1.52097856678935,1.858674473112
1.52136826152847,1.8569801481593
1.52175795626759,1.8552858232066
1.52214765100671,1.8535914982539
1.52253734574583,1.8518971733012
1.52292704048495,1.8502028483485
1.52331673522407,1.8485085233958
1.5237064299632,1.8468141984431
1.52409612470232,1.8451198734904
1.52448581944144,1.8434255485377
1.52487551418056,1.841731223585
1.52526520891968,1.8400368986323
1.5256549036588,1.8383425736796
1.52604459839792,1.8366482487269
1.52643429313704,1.8349539237742
1.52682398787616,1.8332595988215
1.52721368261528,1.8315652738688
1.52760337735441,1.8298709489161
1.52799307209353,1.8281766239634
1.52838276683265,1.8264822990107
1.52877246157177,1.824787974058
1.52916215631089,1.8230936491053
1.52955185105001,1.8213993241526
1.52994154578913,1.8197049991999
1.53033124052825,1.8180106742472
1.53072093526737,1.8163163492945
1.53111063000649,1.8146220243418
1.53150032474562,1.8129276993891
1.53189001948474,1.8112333744364
1.53227971422386,1.8095390494837
1.53266940896298,1.807844724531
1.5330591037021,1.8061503995783
1.53344879844122,1.8044560746256
1.53383849318034,1.8027617496729
1.53422818791946,1.8010674247202
1.53461788265858,1.7993730997675
1.53500757739771,1.7976787748148
1.53539727213683,1.7959844498621
1.53578696687595,1.7942901249094
1.53617666161507,1.7925957999567
1.53656635635419,1.790901475004
1.53695605109331,1.7892071500513
1.53734574583243,1.7875128250986
1.53773544057155,1.7858185001459
1.53812513531067,1.7841241751932
1.53851483004979,1.7824298502405
1.53890452478892,1.7807355252878
1.53929421952804,1.7790412003351
1.53968391426716,1.7773468753824
1.54007360900628,1.7756525504297
1.5404633037454,1.773958225477
1.54085299848452,1.7722639005243
1.54124269322364,1.7705695755716
1.54163238796276,1.7688752506189
1.54202208270188,1.7671809256662
1.542411777441,1.7654866007135
1.54280147218013,1.7637922757608
1.54319116691925,1.7620979508081
1.54358086165837,1.7604036258554
1.54397055639749,1.7587093009027
1.54436025113661,1.75701497595
1.54474994587573,1.7553206509973
1.54513964061485,1.7536263260446
1.54552933535397,1.7519320010919
1.54591903009309,1.7502376761392
1.54630872483221,1.7485433511865
1.54669841957134,1.7468490262338
1.54708811431046,1.7451547012811
1.54747780904958,1.7434603763284
1.5478675037887,1.7417660513757
1.54825719852782,1.740071726423
1.54864689326694,1.7383774014703
1.54903658800606,1.7366830765176
1.54942628274518,1.7349887515649
1.5498159774843,1.7332944266122
1.55020567222343,1.7316001016595
1.55059536696255,1.7299057767068
1.55098506170167,1.7282114517541
1.55137475644079,1.7265171268014
1.55176445117991,1.7248228018487
1.55215414591903,1.723128476896
1.55254384065815,1.7214341519433
1.55293353539727,1.7197398269906
1.55332323013639,1.7180455020379
1.55371292487551,1.7163511770852
1.55410261961464,1.7146568521325
1.55449231435376,1.7129625271798
1.55488200909288,1.7112682022271
1.555271703832,1.7095738772744
1.55566139857112,1.7078795523217
1.55605109331024,1.706185227369
1.55644078804936,1.7044909024163
1.55683048278848,1.7027965774636
1.5572201775276,1.7011022525109
1.55760987226672,1.6994079275582
1.55799956700585,1.6977136026055
1.55838926174497,1.6960192776528
1.55877895648409,1.6943249527001
1.55916865122321,1.6926306277474
1.55955834596233,1.6909363027947
1.55994804070145,1.689241977842
1.56033773544057,1.68754765288929
1.56072743017969,1.68585332793659
1.56111712491881,1.68415900298389
1.56150681965793,1.68246467803119
1.56189651439706,1.68077035307849
1.56228620913618,1.67907602812579
1.5626759038753,1.67738170317309
1.56306559861442,1.67568737822039
1.56345529335354,1.67399305326769
1.56384498809266,1.67229872831499
1.56423468283178,1.67060440336229
1.5646243775709,1.66891007840959
1.56501407231002,1.66721575345689
1.56540376704915,1.66552142850419
1.56579346178827,1.66382710355149
1.56618315652739,1.66213277859879
1.56657285126651,1.66043845364609
1.56696254600563,1.65874412869339
1.56735224074475,1.65704980374069
1.56774193548387,1.65535547878799
1.56813163022299,1.65366115383529
1.56852132496211,1.65196682888259
1.56891101970123,1.65027250392989
1.56930071444036,1.64857817897719
1.56969040917948,1.64688385402449
1.5700801039186,1.64518952907179
1.57046979865772,1.64349520411909
1.57085949339684,1.64180087916639
1.57124918813596,1.64010655421369
1.57163888287508,1.63841222926099
1.5720285776142,1.63671790430829
1.57241827235332,1.63502357935559
1.57280796709244,1.63332925440289
1.57319766183157,1.63163492945019
1.57358735657069,1.62994060449749
1.57397705130981,1.62824627954479
1.57436674604893,1.62655195459209
1.57475644078805,1.62485762963939
1.57514613552717,1.62316330468669
1.57553583026629,1.62146897973399
1.57592552500541,1.61977465478129
1.57631521974453,1.61808032982859
1.57670491448365,1.61638600487589
1.57709460922278,1.61469167992319
1.5774843039619,1.61299735497049
1.57787399870102,1.61130303001779
1.57826369344014,1.60960870506509
1.57865338817926,1.60791438011239
1.57904308291838,1.60622005515969
1.5794327776575,1.60452573020699
1.57982247239662,1.60283140525429
1.58021216713574,1.60113708030159
1.58060186187486,1.59944275534889
1.58099155661399,1.59774843039619
1.58138125135311,1.59605410544349
1.58177094609223,1.59435978049079
1.58216064083135,1.59266545553809
1.58255033557047,1.59097113058539
1.58294003030959,1.58927680563269
1.58332972504871,1.58758248067999
1.58371941978783,1.58588815572729
1.58410911452695,1.58419383077459
1.58449880926608,1.58249950582189
1.5848885040052,1.58080518086919
1.58527819874432,1.57911085591649
1.58566789348344,1.57741653096379
1.58605758822256,1.57572220601109
1.58644728296168,1.57402788105839
1.5868369777008,1.57233355610569
1.58722667243992,1.57063923115299
1.58761636717904,1.56894490620029
1.58800606191816,1.56725058124759
1.58839575665729,1.56555625629489
1.58878545139641,1.56386193134219
1.58917514613553,1.56216760638949
1.58956484087465,1.56047328143679
1.58995453561377,1.55877895648409
1.59034423035289,1.55708463153139
1.59073392509201,1.55539030657869
1.59112361983113,1.55369598162599
1.59151331457025,1.55200165667329
1.59190300930937,1.55030733172059
1.5922927040485,1.54861300676789
1.59268239878762,1.54691868181519
1.59307209352674,1.54522435686249
1.59346178826586,1.54353003190979
1.59385148300498,1.54183570695709
1.5942411777441,1.54014138200439
1.59463087248322,1.53844705705169
1.59502056722234,1.53675273209899
1.59541026196146,1.53505840714629
1.59579995670058,1.53336408219359
1.59618965143971,1.53166975724089
1.59657934617883,1.52997543228819
1.59696904091795,1.52828110733549
1.59735873565707,1.52658678238279
1.59774843039619,1.52489245743009
1.59813812513531,1.52319813247739
1.59852781987443,1.52150380752469
1.59891751461355,1.51980948257199
1.59930720935267,1.51811515761929
1.59969690409179,1.51642083266659
1.60008659883092,1.51472650771389
1.60047629357004,1.51303218276119
1.60086598830916,1.51133785780849
1.60125568304828,1.50964353285578
1.6016453777874,1.50794920790308
1.60203507252652,1.50625488295038
1.60242476726564,1.50456055799768
1.60281446200476,1.50286623304498
1.60320415674388,1.50117190809228
1.60359385148301,1.49947758313958
1.60398354622213,1.49778325818688
1.60437324096125,1.49608893323418
1.60476293570037,1.49439460828148
1.60515263043949,1.49270028332878
1.60554232517861,1.49100595837608
1.60593201991773,1.48931163342338
1.60632171465685,1.48761730847068
1.60671140939597,1.48592298351798
1.60710110413509,1.48422865856528
1.60749079887422,1.48253433361258
1.60788049361334,1.48084000865988
1.60827018835246,1.47914568370718
1.60865988309158,1.47745135875448
1.6090495778307,1.47575703380178
1.60943927256982,1.47406270884908
1.60982896730894,1.47236838389638
1.61021866204806,1.47067405894368
1.61060835678718,1.46897973399098
1.6109980515263,1.46728540903828
1.61138774626543,1.46559108408558
1.61177744100455,1.46389675913288
1.61216713574367,1.46220243418018
1.61255683048279,1.46050810922748
1.61294652522191,1.45881378427478
1.61333621996103,1.45711945932208
1.61372591470015,1.45542513436938
1.61411560943927,1.45373080941668
1.61450530417839,1.45203648446398
1.61489499891751,1.45034215951128
1.61528469365664,1.44864783455858
1.61567438839576,1.44695350960588
1.61606408313488,1.44525918465318
1.616453777874,1.44356485970048
1.61684347261312,1.44187053474778
1.61723316735224,1.44017620979508
1.61762286209136,1.43848188484238
1.61801255683048,1.43678755988968
1.6184022515696,1.43509323493698
1.61879194630873,1.43339890998428
1.61918164104785,1.43170458503158
1.61957133578697,1.43001026007888
1.61996103052609,1.42831593512618
1.62035072526521,1.42662161017348
1.62074042000433,1.42492728522078
1.62113011474345,1.42323296026808
1.62151980948257,1.42153863531538
1.62190950422169,1.41984431036268
1.62229919896081,1.41814998540998
1.62268889369994,1.41645566045728
1.62307858843906,1.41476133550458
1.62346828317818,1.41306701055188
1.6238579779173,1.41137268559918
1.62424767265642,1.40967836064648
1.62463736739554,1.40798403569378
1.62502706213466,1.40628971074108
1.62541675687378,1.40459538578838
1.6258064516129,1.40290106083568
1.62619614635202,1.40120673588298
1.62658584109115,1.39951241093028
1.62697553583027,1.39781808597758
1.62736523056939,1.39612376102488
1.62775492530851,1.39442943607218
1.62814462004763,1.39273511111948
1.62853431478675,1.39104078616678
1.62892400952587,1.38934646121408
1.62931370426499,1.38765213626138
1.62970339900411,1.38595781130868
1.63009309374323,1.38426348635598
1.63048278848236,1.38256916140328
1.63087248322148,1.38087483645058
1.6312621779606,1.37918051149788
1.63165187269972,1.37748618654518
1.63204156743884,1.37579186159248
1.63243126217796,1.37409753663978
1.63282095691708,1.37240321168708
1.6332106516562,1.37070888673438
1.63360034639532,1.36901456178168
1.63399004113444,1.36732023682898
1.63437973587357,1.36562591187628
1.63476943061269,1.36393158692358
1.63515912535181,1.36223726197088
1.63554882009093,1.36054293701818
1.63593851483005,1.35884861206548
1.63632820956917,1.35715428711278
1.63671790430829,1.35545996216008
1.63710759904741,1.35376563720738
1.63749729378653,1.35207131225468
1.63788698852566,1.35037698730198
1.63827668326478,1.34868266234928
1.6386663780039,1.34698833739658
1.63905607274302,1.34529401244388
1.63944576748214,1.34359968749118
1.63983546222126,1.34190536253848
1.64022515696038,1.34021103758578
1.6406148516995,1.33851671263308
1.64100454643862,1.33682238768038
1.64139424117774,1.33512806272768
1.64178393591687,1.33343373777498
1.64217363065599,1.33173941282228
1.64256332539511,1.33004508786957
1.64295302013423,1.32835076291687
1.64334271487335,1.32665643796417
1.64373240961247,1.32496211301147
1.64412210435159,1.32326778805877
1.64451179909071,1.32157346310607
1.64490149382983,1.31987913815337
1.64529118856895,1.31818481320067
1.64568088330808,1.31649048824797
1.6460705780472,1.31479616329527
1.64646027278632,1.31310183834257
1.64684996752544,1.31140751338987
1.64723966226456,1.30971318843717
1.64762935700368,1.30801886348447
1.6480190517428,1.30632453853177
1.64840874648192,1.30463021357907
1.64879844122104,1.30293588862637
1.64918813596016,1.30124156367367
1.64957783069929,1.29954723872097
1.64996752543841,1.29785291376827
1.65035722017753,1.29615858881557
1.65074691491665,1.29446426386287
1.65113660965577,1.29276993891017
1.65152630439489,1.29107561395747
1.65191599913401,1.28938128900477
1.65230569387313,1.28768696405207
1.65269538861225,1.28599263909937
1.65308508335138,1.28429831414667
1.6534747780905,1.28260398919397
1.65386447282962,1.28090966424127
1.65425416756874,1.27921533928857
1.65464386230786,1.27752101433587
1.65503355704698,1.27582668938317
1.6554232517861,1.27413236443047
1.65581294652522,1.27243803947777
1.65620264126434,1.27074371452507
1.65659233600346,1.26904938957237
1.65698203074259,1.26735506461967
1.65737172548171,1.26566073966697
1.65776142022083,1.26396641471427
1.65815111495995,1.26227208976157
1.65854080969907,1.26057776480887
1.65893050443819,1.25888343985617
1.65932019917731,1.25718911490347
1.65970989391643,1.25549478995077
1.66009958865555,1.25380046499807
1.66048928339467,1.25210614004537
1.6608789781338,1.25041181509267
1.66126867287292,1.24871749013997
1.66165836761204,1.24702316518727
1.66204806235116,1.24532884023457
1.66243775709028,1.24363451528187
1.6628274518294,1.24194019032917
1.66321714656852,1.24024586537647
1.66360684130764,1.23855154042377
1.66399653604676,1.23685721547107
1.66438623078588,1.23516289051837
1.66477592552501,1.23346856556567
1.66516562026413,1.23177424061297
1.66555531500325,1.23007991566027
1.66594500974237,1.22838559070757
1.66633470448149,1.22669126575487
1.66672439922061,1.22499694080217
1.66711409395973,1.22330261584947
1.66750378869885,1.22160829089677
1.66789348343797,1.21991396594407
1.66828317817709,1.21821964099137
1.66867287291622,1.21652531603867
1.66906256765534,1.21483099108597
1.66945226239446,1.21313666613327
1.66984195713358,1.21144234118057
1.6702316518727,1.20974801622787
1.67062134661182,1.20805369127517
1.67101104135094,1.20635936632247
1.67140073609006,1.20466504136977
1.67179043082918,1.20297071641707
1.6721801255683,1.20127639146437
1.67256982030743,1.19958206651167
1.67295951504655,1.19788774155897
1.67334920978567,1.19619341660627
1.67373890452479,1.19449909165357
1.67412859926391,1.19280476670087
1.67451829400303,1.19111044174817
1.67490798874215,1.18941611679547
1.67529768348127,1.18772179184277
1.67568737822039,1.18602746689007
1.67607707295952,1.18433314193737
1.67646676769864,1.18263881698467
1.67685646243776,1.18094449203197
1.67724615717688,1.17925016707927
1.677635851916,1.17755584212657
1.67802554665512,1.17586151717387
1.67841524139424,1.17416719222117
1.67880493613336,1.17247286726847
1.67919463087248,1.17077854231577
1.6795843256116,1.16908421736307
1.67997402035073,1.16738989241037
1.68036371508985,1.16569556745767
1.68075340982897,1.16400124250497
1.68114310456809,1.16230691755227
1.68153279930721,1.16061259259957
1.68192249404633,1.15891826764687
1.68231218878545,1.15722394269417
1.68270188352457,1.15552961774147
1.68309157826369,1.15383529278876
1.68348127300281,1.15214096783606
1.68387096774194,1.15044664288336
1.68426066248106,1.14875231793066
1.68465035722018,1.14705799297796
1.6850400519593,1.14536366802526
1.68542974669842,1.14366934307256
1.68581944143754,1.14197501811986
1.68620913617666,1.14028069316716
1.68659883091578,1.13858636821446
1.6869885256549,1.13689204326176
1.68737822039402,1.13519771830906
1.68776791513315,1.13350339335636
1.68815760987227,1.13180906840366
1.68854730461139,1.13011474345096
1.68893699935051,1.12842041849826
1.68932669408963,1.12672609354556
1.68971638882875,1.12503176859286
1.69010608356787,1.12333744364016
1.69049577830699,1.12164311868746
1.69088547304611,1.11994879373476
1.69127516778524,1.11825446878206
1.69166486252436,1.11656014382936
1.69205455726348,1.11486581887666
1.6924442520026,1.11317149392396
1.69283394674172,1.11147716897126
1.69322364148084,1.10978284401856
1.69361333621996,1.10808851906586
1.69400303095908,1.10639419411316
1.6943927256982,1.10469986916046
1.69478242043732,1.10300554420776
1.69517211517645,1.10131121925506
1.69556180991557,1.09961689430236
1.69595150465469,1.09792256934966
1.69634119939381,1.09622824439696
1.69673089413293,1.09453391944426
1.69712058887205,1.09283959449156
1.69751028361117,1.09114526953886
1.69789997835029,1.08945094458616
1.69828967308941,1.08775661963346
1.69867936782853,1.08606229468076
1.69906906256766,1.08436796972806
1.69945875730678,1.08267364477536
